feedbacks/amazing work.WAV:        RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/rut.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/sheep.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/shine.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/sip.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/spike.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/spine.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/spoke.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/squeak.wav:                  RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/stale.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/strobe.wav:                  RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/strode.wav:                  RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/sun.wav:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/sweet.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/swipe.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/tam.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/tan.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/tap.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/ted.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/ten.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/top.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/tree.wav:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/tub.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/tub1.WAV:                    RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/tug.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/um.wav:                      RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/us.wav:                      RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/van.wav:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/wed.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/wet.wav:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/wheat.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/wheel.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/whine.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/write.wav:                   RIFF (little-endian) data, WAVE audio, Microsoft PCM, 24 bit, mono 48000 Hz
words/yum.wav:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
words/zip.WAV:                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, mono 44100 Hz
FilesWithPaths.txt:                empty
feedbacks:                         directory
letters:                           directory
other:                             directory
words:                             directory
